# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/home/svasilyev/Development/Projects/Workspaces/JBossTools/org.jboss.tools.vpe.mozilla.gtk/os/linux/x86

[Directories,3]
0,/home/svasilyev/Development/Projects/Workspaces/JBossTools/org.jboss.tools.vpe.mozilla.gtk/os/linux/x86/components
1,/home/svasilyev/.mozilla/plugins
2,/home/svasilyev/Development/Projects/Workspaces/JBossTools/org.jboss.tools.vpe.mozilla.gtk/os/linux/x86/plugins

[Files,143]
0,msgbase.xpt,0,32295,1182708750000
1,dom_html.xpt,0,17354,1182708750000
2,msgimap.xpt,0,15708,1182708750000
3,addrbook.xpt,0,15579,1182708750000
4,websrvcs.xpt,0,14664,1182708750000
5,msgcompose.xpt,0,11992,1182708750000
6,necko.xpt,0,11665,1182708750000
7,dom_css.xpt,0,11009,1182708750000
8,editor.xpt,0,10902,1182708750000
9,pipnss.xpt,0,10183,1182708750000
10,msgsearch.xpt,0,9279,1182708750000
11,gfx.xpt,0,9198,1182708750000
12,xpcom_ds.xpt,0,8837,1182708750000
13,accessibility.xpt,0,8575,1182708750000
14,docshell.xpt,0,8200,1182708750000
15,dom_base.xpt,0,7576,1182708750000
16,xpconnect.xpt,0,6744,1182708750000
17,msgdb.xpt,0,6711,1182708750000
18,xpcom_io.xpt,0,6515,1182708750000
19,dom_core.xpt,0,6358,1182708750000
20,dom_xul.xpt,0,6231,1182708750000
21,jsdservice.xpt,0,5953,1182708750000
22,dom_events.xpt,0,5808,1182708750000
23,content_base.xpt,0,5783,1182708750000
24,msgnews.xpt,0,5564,1182708750000
25,widget.xpt,0,5401,1182708750000
26,webBrowser_core.xpt,0,5287,1182708750000
27,plugin.xpt,0,4728,1182708750000
28,rdf.xpt,0,4513,1182708750000
29,msglocal.xpt,0,4244,1182708750000
30,mozldap.xpt,0,3839,1182708750000
31,appshell.xpt,0,3660,1182708750000
32,xpcom_components.xpt,0,3624,1182708750000
33,xpcom_obsolete.xpt,0,3355,1182708750000
34,import.xpt,0,3234,1182708750000
35,pref.xpt,0,3145,1182708750000
36,mime.xpt,0,3076,1182708750000
37,uriloader.xpt,0,3025,1182708750000
38,inspector.xpt,0,2980,1182708750000
39,layout_xul_tree.xpt,0,2797,1182708750000
40,xpcom_threads.xpt,0,2590,1182708750000
41,xpcom_base.xpt,0,2543,1182708750000
42,accessibility-atk.xpt,0,2500,1182708750000
43,caps.xpt,0,2341,1182708750000
44,shistory.xpt,0,2277,1182708750000
45,necko_cache.xpt,0,2180,1182708750000
46,imglib2.xpt,0,2169,1182708750000
47,layout_xul.xpt,0,2154,1182708750000
48,necko_http.xpt,0,2073,1182708750000
49,windowwatcher.xpt,0,2020,1182708750000
50,webbrowserpersist.xpt,0,1876,1182708750000
51,profile.xpt,0,1831,1182708750000
52,autocomplete.xpt,0,1799,1182708750000
53,commandhandler.xpt,0,1789,1182708750000
54,necko_cookie.xpt,0,1642,1182708750000
55,mimetype.xpt,0,1563,1182708750000
56,xpcom_xpti.xpt,0,1560,1182708750000
57,chrome.xpt,0,1512,1182708750000
58,locale.xpt,0,1512,1182708750000
59,dom_range.xpt,0,1397,1182708750000
60,necko_strconv.xpt,0,1372,1182708750000
61,xultmpl.xpt,0,1360,1182708750000
62,uconv.xpt,0,1339,1182708750000
63,xmlextras.xpt,0,1335,1182708750000
64,dom_xpath.xpt,0,1312,1182708750000
65,dom_traversal.xpt,0,1282,1182708750000
66,txmgr.xpt,0,1258,1182708750000
67,webshell_idls.xpt,0,1191,1182708750000
68,spellchecker.xpt,0,1182,1182708750000
69,unicharutil.xpt,0,1146,1182708750000
70,xpinstall.xpt,0,1137,1182708750000
71,oji.xpt,0,1120,1182708750000
72,xuldoc.xpt,0,1113,1182708750000
73,exthandler.xpt,0,1060,1182708750000
74,search.xpt,0,1057,1182708750000
